,train,val,test
206,Pancalyze_HE_5_F-12,,
207,Pancalyze_HE_4_C-9,,
208,Pancalyze_HE_4_C-10,,
209,Pancalyze_HE_5_A-7,,
210,Pancalyze_HE_5_A-8,,
211,Pancalyze_HE_4_E-3,,
212,Pancalyze_HE_4_E-4,,
213,Pancalyze_HE_5_H-3,,
214,Pancalyze_HE_5_H-4,,
215,Pancalyze_HE_4_H-5,,
216,Pancalyze_HE_4_H-6,,
217,Pancalyze_HE_4_F-11,,
218,Pancalyze_HE_4_F-12,,
219,Pancalyze_HE_4_F-9,,
220,Pancalyze_HE_4_F-10,,
221,Pancalyze_HE_4_D-5,,
222,Pancalyze_HE_4_D-6,,
223,Pancalyze_HE_5_B-9,,
224,Pancalyze_HE_5_B-10,,
225,Pancalyze_HE_5_C-1,,
226,Pancalyze_HE_5_C-2,,
227,Pancalyze_HE_5_D-1,,
228,Pancalyze_HE_5_D-2,,
229,Pancalyze_HE_5_D-3,,
230,Pancalyze_HE_5_D-4,,
231,Pancalyze_HE_4_D-11,,
232,Pancalyze_HE_4_D-12,,
233,Pancalyze_HE_5_G-9,,
234,Pancalyze_HE_5_G-10,,
235,Pancalyze_HE_4_E-11,,
236,Pancalyze_HE_4_E-12,,
237,Pancalyze_HE_5_H-2,,
238,Pancalyze_HE_5_B-1,,
239,Pancalyze_HE_5_B-2,,
240,Pancalyze_HE_4_D-3,,
241,Pancalyze_HE_4_D-4,,
242,Pancalyze_HE_5_E-11,,
243,Pancalyze_HE_5_E-12,,
244,Pancalyze_HE_5_A-1,,
245,Pancalyze_HE_5_A-2,,
246,Pancalyze_HE_5_B-11,,
247,Pancalyze_HE_4_G-9,,
248,Pancalyze_HE_4_G-10,,
249,Pancalyze_HE_4_F-3,,
250,Pancalyze_HE_4_F-4,,
251,Pancalyze_HE_5_F-1,,
252,Pancalyze_HE_5_F-2,,
253,Pancalyze_HE_4_F-5,,
254,Pancalyze_HE_4_F-6,,
255,Pancalyze_HE_2_H-5,,
256,Pancalyze_HE_2_H-6,,
257,Pancalyze_HE_3_A-3,,
258,Pancalyze_HE_3_A-4,,
259,Pancalyze_HE_3_A-11,,
260,Pancalyze_HE_3_A-12,,
261,Pancalyze_HE_3_B-11,,
262,Pancalyze_HE_3_B-12,,
263,Pancalyze_HE_3_C-7,,
264,Pancalyze_HE_3_C-8,,
265,Pancalyze_HE_1_B-7,,
266,Pancalyze_HE_1_B-8,,
267,Pancalyze_HE_3_D-7,,
268,Pancalyze_HE_3_D-8,,
269,Pancalyze_HE_3_E-3,,
270,Pancalyze_HE_3_E-4,,
271,Pancalyze_HE_3_F-5,,
272,Pancalyze_HE_3_F-6,,
273,Pancalyze_HE_3_G-1,,
274,Pancalyze_HE_3_G-2,,
275,Pancalyze_HE_3_G-3,,
276,Pancalyze_HE_3_G-4,,
277,Pancalyze_HE_3_H-3,,
278,Pancalyze_HE_3_H-4,,
279,Pancalyze_HE_3_H-5,,
280,Pancalyze_HE_3_H-6,,
281,Pancalyze_HE_4_B-3,,
282,Pancalyze_HE_4_B-4,,
283,Pancalyze_HE_4_B-5,,
284,Pancalyze_HE_4_B-6,,
285,Pancalyze_HE_6_A-11,,
286,Pancalyze_HE_6_A-12,,
287,Pancalyze_HE_1_C-7,,
288,Pancalyze_HE_1_C-8,,
289,Pancalyze_HE_6_D-3,,
290,Pancalyze_HE_6_D-4,,
291,Pancalyze_HE_6_D-7,,
292,Pancalyze_HE_6_D-8,,
293,Pancalyze_HE_6_D-9,,
294,Pancalyze_HE_6_D-10,,
295,Pancalyze_HE_6_E-3,,
296,Pancalyze_HE_6_E-4,,
297,Pancalyze_HE_6_F-5,,
298,Pancalyze_HE_6_F-6,,
299,Pancalyze_HE_6_F-11,,
300,Pancalyze_HE_6_F-12,,
301,Pancalyze_HE_6_G-5,,
302,Pancalyze_HE_6_G-6,,
303,Pancalyze_HE_6_G-7,,
304,Pancalyze_HE_6_G-8,,
305,Pancalyze_HE_6_G-9,,
306,Pancalyze_HE_6_G-10,,
307,Pancalyze_HE_7_A-11,,
308,Pancalyze_HE_7_A-12,,
309,Pancalyze_HE_7_B-1,,
310,Pancalyze_HE_7_B-2,,
311,Pancalyze_HE_7_B-11,,
312,Pancalyze_HE_7_B-12,,
313,Pancalyze_HE_7_D-7,,
314,Pancalyze_HE_7_D-8,,
315,Pancalyze_HE_1_D-5,,
316,Pancalyze_HE_1_D-6,,
317,Pancalyze_HE_7_F-5,,
318,Pancalyze_HE_7_F-6,,
319,Pancalyze_HE_7_F-11,,
320,Pancalyze_HE_7_H-7,,
321,Pancalyze_HE_7_H-8,,
322,Pancalyze_HE_8_B-12,,
323,Pancalyze_HE_8_C-1,,
324,Pancalyze_HE_8_C-2,,
325,Pancalyze_HE_8_C-9,,
326,Pancalyze_HE_8_C-10,,
327,Pancalyze_HE_1_D-11,,
328,Pancalyze_HE_1_D-12,,
329,Pancalyze_HE_8_D-7,,
330,Pancalyze_HE_8_D-8,,
331,Pancalyze_HE_8_E-1,,
332,Pancalyze_HE_8_E-2,,
333,Pancalyze_HE_8_F-9,,
334,Pancalyze_HE_8_F-10,,
335,Pancalyze_HE_8_G-5,,
336,Pancalyze_HE_8_G-6,,
337,Pancalyze_HE_8_H-6,,
338,Pancalyze_HE_8_H-7,,
339,Pancalyze_HE_8_H-8,,
340,Pancalyze_HE_9_A-9,,
341,Pancalyze_HE_9_A-10,,
342,Pancalyze_HE_9_A-11,,
343,Pancalyze_HE_9_A-12,,
344,Pancalyze_HE_9_C-1,,
345,Pancalyze_HE_9_C-2,,
346,Pancalyze_HE_9_C-11,,
347,Pancalyze_HE_9_C-12,,
348,Pancalyze_HE_9_D-7,,
349,Pancalyze_HE_9_D-8,,
350,Pancalyze_HE_9_E-3,,
351,Pancalyze_HE_9_E-4,,
352,Pancalyze_HE_9_E-5,,
353,Pancalyze_HE_9_E-6,,
354,Pancalyze_HE_9_F-9,,
355,Pancalyze_HE_9_F-10,,
356,Pancalyze_HE_9_G-1,,
357,Pancalyze_HE_9_G-2,,
358,Pancalyze_HE_9_H-5,,
359,Pancalyze_HE_9_H-6,,
360,Pancalyze_HE_1_E-11,,
361,Pancalyze_HE_1_E-12,,
362,Pancalyze_HE_1_F-11,,
363,Pancalyze_HE_1_F-12,,
364,Pancalyze_HE_1_G-3,,
365,Pancalyze_HE_1_G-4,,
366,Pancalyze_HE_1_G-5,,
367,Pancalyze_HE_1_G-6,,
368,Pancalyze_HE_2_A-1,,
369,Pancalyze_HE_2_A-2,,
370,Pancalyze_HE_2_C-7,,
371,Pancalyze_HE_2_C-8,,
372,Pancalyze_HE_1_A-11,,
373,Pancalyze_HE_1_A-12,,
374,Pancalyze_HE_2_D-3,,
375,Pancalyze_HE_2_D-4,,
376,Pancalyze_HE_2_E-7,,
377,Pancalyze_HE_2_E-8,,
378,Pancalyze_HE_2_E-9,,
379,Pancalyze_HE_2_E-10,,
380,Pancalyze_HE_2_F-9,,
381,Pancalyze_HE_2_F-10,,
382,Pancalyze_HE_2_F-7,,
383,Pancalyze_HE_2_F-8,,
384,Pancalyze_HE_2_G-7,,
385,Pancalyze_HE_2_G-8,,
386,Pancalyze_HE_2_G-9,,
387,Pancalyze_HE_2_G-10,,
388,Pancalyze_HE_4_D-1,,
389,Pancalyze_HE_4_D-2,,
390,Pancalyze_HE_4_G-11,,
391,Pancalyze_HE_4_G-12,,
392,Pancalyze_HE_5_E-3,,
393,Pancalyze_HE_5_E-4,,
394,Pancalyze_HE_4_G-7,,
395,Pancalyze_HE_4_G-8,,
396,Pancalyze_HE_5_F-5,,
397,Pancalyze_HE_5_F-6,,
398,Pancalyze_HE_4_G-1,,
399,Pancalyze_HE_4_G-2,,
400,Pancalyze_HE_4_E-7,,
401,Pancalyze_HE_4_E-8,,
402,Pancalyze_HE_4_C-7,,
403,Pancalyze_HE_4_C-8,,
404,Pancalyze_HE_4_H-11,,
405,Pancalyze_HE_4_H-12,,
406,Pancalyze_HE_4_H-3,,
407,Pancalyze_HE_4_H-4,,
408,Pancalyze_HE_5_A-5,,
409,Pancalyze_HE_5_A-6,,
410,Pancalyze_HE_5_B-7,,
411,Pancalyze_HE_5_B-8,,
412,Pancalyze_HE_5_E-1,,
413,Pancalyze_HE_5_E-2,,
